!SESSION 2024-05-05 18:14:26.224 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-05-05 18:14:32.527
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.640
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.641
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.654
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.792
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.794
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT Command: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.825
!MESSAGE XSCT command with result: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Result: [null, ]. Thread: Thread-18

!ENTRY org.eclipse.ui 2 2 2024-05-05 18:15:04.835
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 18:15:17.290
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:22.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.163
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.167
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, {"device": "7s50",
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 18:18:26.032
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'
!SESSION 2024-05-05 18:18:59.520 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-05-05 18:19:04.623
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.021
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.022
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.037
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.038
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.040
!MESSAGE XSCT Command: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.043
!MESSAGE XSCT command with result: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.623
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.836
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.837
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:08.839
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2024-05-05 18:19:09.238
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-05-05 18:19:09.240
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-05-05 18:19:09.240
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:10.564
!MESSAGE XSCT Command: [platform read {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/platform.spr}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:10.780
!MESSAGE XSCT command with result: [platform read {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/platform.spr}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:10.803
!MESSAGE XSCT Command: [platform active {urbanaman}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:10.804
!MESSAGE XSCT command with result: [platform active {urbanaman}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:14.689
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman.xsa}], Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:15.022
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman.xsa}], Result: [null, ]. Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.697
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.860
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.865
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.869
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.870
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.873
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 18:19:24.874
!MESSAGE Generating MD5 hash for file: C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\UrbanaMan\urbanaman\export\urbanaman\sw\urbanaman\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.878
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:24.881
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:27.399
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:27.408
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 18:19:27.656
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.207
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.210
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 01:50:48 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.228
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.230
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.233
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.234
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.236
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.588
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.590
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.591
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.595
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.597
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:34.599
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 01:50:48 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:44.454
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-7: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:44.457
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {}]. Thread: Worker-7: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:44.458
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0], Thread: Worker-7: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:19:44.499
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
